!SESSION 2025-03-28 16:39:07.452 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-28 16:39:28.297
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.788
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.788
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:47.802
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.087
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.088
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.101
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.102
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:48.103
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/Xilinx_Prj/PL_CNN/VitisPrj], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-28 16:39:55.218
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:39:59.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.674
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar 28 16:33:44 2025",
"vivado_version": "2023.1",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.676
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-28 16:40:00.685
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper11013915764857340659/ZYNQ_CORE_wrapper.xsa], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"binarizer_0": {"hier_name": "binarizer_0",
"type": "binarizer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"border_adder_0": {"hier_name": "border_adder_0",
"type": "border_adder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"cycle_num_0": {"hier_name": "cycle_num_0",
"type": "cycle_num",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_capture_data_0": {"hier_name": "ov5640_capture_data_0",
"type": "ov5640_capture_data",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_150M": {"hier_name": "rst_ps7_0_150M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"show_num_0": {"hier_name": "show_num_0",
"type": "show_num",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_0": {"hier_name": "v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
